/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.30
 -- left : 2.02

('forward', 'red', None, 'left')
 -- forward : -10.48
 -- right : 0.79
 -- None : 2.12
 -- left : -35.09

('right', 'green', 'forward', 'right')
 -- forward : 1.16
 -- right : 1.26
 -- None : -3.93
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : -0.00
 -- None : 1.64
 -- left : -39.19

('left', 'red', None, 'left')
 -- forward : -35.09
 -- right : 0.13
 -- None : 2.03
 -- left : -9.15

('forward', 'green', None, 'right')
 -- forward : 2.35
 -- right : 0.75
 -- None : -4.81
 -- left : -19.04

('right', 'green', 'right', 'forward')
 -- forward : 0.26
 -- right : 0.00
 -- None : 0.00
 -- left : -20.16

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.42
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : -9.74
 -- right : 0.96
 -- None : 1.78
 -- left : -9.68

('left', 'green', 'right', 'right')
 -- forward : 0.76
 -- right : -0.25
 -- None : -3.56
 -- left : 0.00

('forward', 'red', None, 'right')
 -- forward : -9.59
 -- right : 0.49
 -- None : 1.50
 -- left : -40.68

('forward', 'red', 'right', 'right')
 -- forward : -8.74
 -- right : 0.00
 -- None : 2.15
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 2.76
 -- None : -5.51
 -- left : -17.72

('forward', 'green', 'forward', None)
 -- forward : 1.48
 -- right : 0.69
 -- None : -4.42
 -- left : -0.19

('right', 'red', 'left', None)
 -- forward : -10.38
 -- right : 0.93
 -- None : 2.63
 -- left : -10.52

('left', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.24
 -- None : 1.26
 -- left : -15.34

('right', 'red', 'right', 'left')
 -- forward : -9.37
 -- right : 1.11
 -- None : 2.26
 -- left : -10.08

('left', 'green', 'left', 'forward')
 -- forward : 0.30
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.57
 -- None : 0.00
 -- left : -10.21

('forward', 'red', 'right', 'left')
 -- forward : -10.58
 -- right : 1.28
 -- None : 0.45
 -- left : -10.70

('right', 'red', 'right', 'forward')
 -- forward : -10.13
 -- right : 2.42
 -- None : 0.00
 -- left : -38.13

('left', 'green', 'left', 'left')
 -- forward : 0.09
 -- right : 0.70
 -- None : 0.00
 -- left : 2.01

('left', 'green', None, 'right')
 -- forward : 1.54
 -- right : -0.41
 -- None : -5.68
 -- left : -19.49

('right', 'red', None, 'right')
 -- forward : -9.73
 -- right : 1.76
 -- None : 1.29
 -- left : -38.28

('forward', 'green', 'right', 'right')
 -- forward : 2.61
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'right')
 -- forward : -10.35
 -- right : 1.01
 -- None : 2.22
 -- left : -39.66

('right', 'green', 'forward', 'left')
 -- forward : 0.46
 -- right : 1.14
 -- None : 0.95
 -- left : 0.00

('forward', 'green', None, None)
 -- forward : 2.05
 -- right : 0.81
 -- None : -4.95
 -- left : 1.31

('forward', 'red', None, None)
 -- forward : -11.34
 -- right : 1.40
 -- None : 1.91
 -- left : -33.59

('right', 'red', 'forward', None)
 -- forward : -40.59
 -- right : -19.41
 -- None : 1.35
 -- left : -39.16

('forward', 'green', 'left', None)
 -- forward : 1.44
 -- right : 0.18
 -- None : -5.64
 -- left : 0.70

('right', 'red', 'forward', 'right')
 -- forward : -36.27
 -- right : -19.43
 -- None : 0.00
 -- left : -36.58

('left', 'red', 'right', None)
 -- forward : -9.88
 -- right : 0.59
 -- None : 2.76
 -- left : -9.97

('left', 'red', None, 'forward')
 -- forward : -10.32
 -- right : 0.57
 -- None : 1.81
 -- left : -10.14

('forward', 'green', 'right', 'forward')
 -- forward : 1.72
 -- right : 0.08
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 1.17
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 1.36
 -- None : 0.66
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- forward : -10.25
 -- right : 1.47
 -- None : 0.71
 -- left : -9.52

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 1.01
 -- None : 1.03
 -- left : -40.37

('forward', 'red', 'forward', 'forward')
 -- forward : -37.95
 -- right : -18.98
 -- None : 0.95
 -- left : -39.53

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : -19.47
 -- None : 1.96
 -- left : 0.00

('left', 'green', 'forward', 'right')
 -- forward : 0.43
 -- right : -0.14
 -- None : -5.04
 -- left : 0.00

('right', 'green', None, None)
 -- forward : 0.90
 -- right : 1.57
 -- None : -4.92
 -- left : 0.58

('forward', 'green', 'forward', 'right')
 -- forward : 2.74
 -- right : 0.00
 -- None : -5.46
 -- left : 0.00

('right', 'red', 'right', None)
 -- forward : -35.79
 -- right : 0.62
 -- None : 2.35
 -- left : -37.33

('forward', 'red', 'forward', 'left')
 -- forward : -40.80
 -- right : -19.91
 -- None : 1.25
 -- left : -39.15

('forward', 'red', 'right', 'forward')
 -- forward : -8.21
 -- right : 0.56
 -- None : 1.24
 -- left : -38.21

('forward', 'red', None, 'forward')
 -- forward : -10.60
 -- right : -0.60
 -- None : 2.67
 -- left : -10.85

('forward', 'green', None, 'forward')
 -- forward : 1.84
 -- right : 0.67
 -- None : -4.26
 -- left : -20.33

('left', 'green', None, None)
 -- forward : 0.33
 -- right : 0.08
 -- None : -5.74
 -- left : 1.32

('forward', 'green', 'forward', 'forward')
 -- forward : 2.62
 -- right : -0.56
